;link;download_date;price;currency;airlines;number_destinations;duration_0;stops_0;number_stops_0;date_0;depart_time_0;arrival_time_0;depart_airport_0;arrival_airport_0;day_week_0
1;https://www.kayak.es/flights/ROM-MAD/2017-12-02-flexible;23-09-2017-12h-13min-59s;10.0;€;Ryanair;1;2.6;;0;29-11;20:50;23:25;CIA;MAD;mié
0;https://www.kayak.es/flights/ROM-MAD/2017-12-02-flexible;23-09-2017-12h-13min-59s;10.0;€;Ryanair;1;2.6;;0;29-11;9:25;12:00;CIA;MAD;mié
0;https://www.kayak.es/flights/ROM-MAD/2017-11-18-flexible;23-09-2017-12h-04min-46s;17.0;€;Ryanair;1;2.6;;0;16-11;20:50;23:25;CIA;MAD;jue
2;https://www.kayak.es/flights/MAD-ROM/2017-10-18-flexible;23-09-2017-12h-11min-40s;20.0;€;Ryanair;1;2.5;;0;18-10;13:30;16:00;MAD;CIA;mié
1;https://www.kayak.es/flights/MAD-ROM/2017-10-18-flexible;23-09-2017-12h-11min-40s;20.0;€;Ryanair;1;2.5;;0;18-10;20:35;23:05;MAD;CIA;mié
0;https://www.kayak.es/flights/MAD-ROM/2017-10-18-flexible;23-09-2017-12h-11min-40s;20.0;€;Ryanair;1;2.5;;0;17-10;20:35;23:05;MAD;CIA;mar
6;https://www.kayak.es/flights/ROM-MAD/2017-12-02-flexible;23-09-2017-12h-13min-59s;22.0;€;Ryanair;1;2.6;;0;1-12;20:50;23:25;CIA;MAD;vie
5;https://www.kayak.es/flights/ROM-MAD/2017-12-02-flexible;23-09-2017-12h-13min-59s;22.0;€;Ryanair;1;2.6;;0;5-12;9:25;12:00;CIA;MAD;mar
4;https://www.kayak.es/flights/ROM-MAD/2017-12-02-flexible;23-09-2017-12h-13min-59s;22.0;€;Ryanair;1;2.6;;0;5-12;16:35;19:10;CIA;MAD;mar
3;https://www.kayak.es/flights/ROM-MAD/2017-12-02-flexible;23-09-2017-12h-13min-59s;22.0;€;Ryanair;1;2.6;;0;5-12;20:50;23:25;CIA;MAD;mar
2;https://www.kayak.es/flights/ROM-MAD/2017-12-02-flexible;23-09-2017-12h-13min-59s;22.0;€;Ryanair;1;2.6;;0;2-12;9:25;12:00;CIA;MAD;sáb
0;https://www.kayak.es/flights/ROM-MAD/2017-12-04-flexible;23-09-2017-12h-08min-49s;22.0;€;Ryanair;1;2.6;;0;5-12;9:25;12:00;CIA;MAD;mar
4;https://www.kayak.es/flights/ROM-MAD/2017-12-04-flexible;23-09-2017-12h-08min-49s;22.0;€;Ryanair;1;2.6;;0;2-12;9:25;12:00;CIA;MAD;sáb
3;https://www.kayak.es/flights/ROM-MAD/2017-12-04-flexible;23-09-2017-12h-08min-49s;22.0;€;Ryanair;1;2.6;;0;1-12;20:50;23:25;CIA;MAD;vie
2;https://www.kayak.es/flights/ROM-MAD/2017-12-04-flexible;23-09-2017-12h-08min-49s;22.0;€;Ryanair;1;2.6;;0;5-12;16:35;19:10;CIA;MAD;mar
1;https://www.kayak.es/flights/ROM-MAD/2017-12-04-flexible;23-09-2017-12h-08min-49s;22.0;€;Ryanair;1;2.6;;0;5-12;20:50;23:25;CIA;MAD;mar
7;https://www.kayak.es/flights/ROM-MAD/2017-12-02-flexible;23-09-2017-12h-13min-59s;24.0;€;Ryanair;1;2.6;;0;29-11;16:35;19:10;CIA;MAD;mié
8;https://www.kayak.es/flights/ROM-MAD/2017-12-04-flexible;23-09-2017-12h-08min-49s;24.0;€;Ryanair;1;2.6;;0;1-12;9:25;12:00;CIA;MAD;vie
9;https://www.kayak.es/flights/ROM-MAD/2017-12-04-flexible;23-09-2017-12h-08min-49s;24.0;€;Ryanair;1;2.6;;0;4-12;9:25;12:00;CIA;MAD;lun
7;https://www.kayak.es/flights/ROM-MAD/2017-12-04-flexible;23-09-2017-12h-08min-49s;24.0;€;Ryanair;1;2.6;;0;4-12;21:00;23:35;CIA;MAD;lun
8;https://www.kayak.es/flights/ROM-MAD/2017-12-02-flexible;23-09-2017-12h-13min-59s;24.0;€;Ryanair;1;2.6;;0;30-11;16:35;19:10;CIA;MAD;jue
9;https://www.kayak.es/flights/ROM-MAD/2017-12-02-flexible;23-09-2017-12h-13min-59s;24.0;€;Ryanair;1;2.6;;0;30-11;9:25;12:00;CIA;MAD;jue
10;https://www.kayak.es/flights/ROM-MAD/2017-12-02-flexible;23-09-2017-12h-13min-59s;24.0;€;Ryanair;1;2.6;;0;30-11;20:50;23:25;CIA;MAD;jue
1;https://www.kayak.es/flights/ROM-MAD/2017-11-18-flexible;23-09-2017-12h-04min-46s;24.0;€;Ryanair;1;2.6;;0;15-11;16:35;19:10;CIA;MAD;mié
2;https://www.kayak.es/flights/ROM-MAD/2017-11-18-flexible;23-09-2017-12h-04min-46s;24.0;€;Ryanair;1;2.6;;0;16-11;9:25;12:00;CIA;MAD;jue
